date,trips
2018-10-28,827074
2018-10-29,662581
2018-10-30,673887
2018-10-31,719366
2018-11-01,1
2018-11-01,773761
2018-11-02,831323
2018-11-03,903289
2018-11-04,731314
2018-11-05,723463
2018-11-06,740078
2018-11-07,698906
2018-11-08,744913
2018-11-09,873668
2018-11-10,937572
2018-11-11,801093
2018-11-12,653797
2018-11-13,731757
2018-11-14,753134
2018-11-15,689832
2018-11-16,848810
2018-11-17,925632
2018-11-18,796247
2018-11-19,666921
2018-11-20,707163
2018-11-21,752339
2018-11-22,725192
2018-11-23,670096
2018-11-24,767669
2018-11-25,678524
2018-11-26,731602
2018-11-27,702046
2018-11-28,726878
2018-11-29,763422
2018-11-30,861038
2018-12-01,948461
2018-12-02,831940
2018-12-03,679789
2018-12-04,718278
2018-12-05,754944
2018-12-06,796757
2018-12-07,884766
2018-12-08,971761
2018-12-09,811199
2018-12-10,706485
2018-12-11,737409
2018-12-12,769984
2018-12-13,824424
2018-12-14,906965
2018-12-15,963423
2018-12-16,932947
2018-12-17,699623
2018-12-18,752624
2018-12-19,760593
2018-12-20,820337
2018-12-21,860466
2018-12-22,794854
2018-12-23,678863
2018-12-24,642451
2018-12-25,535930
2018-12-26,542307
2018-12-27,595661
2018-12-28,722670
2018-12-29,717192
2018-12-30,684886
2018-12-31,856093
2019-01-01,751169
2019-01-02,567647
2019-01-03,593179
2019-01-04,675667
2019-01-05,786581
2019-01-06,680251
2019-01-07,639547
2019-01-08,623734
2019-01-09,654643
2019-01-10,726861
2019-01-11,852498
2019-01-12,890392
2019-01-13,767235
2019-01-14,689665
2019-01-15,699283
2019-01-16,709698
2019-01-17,756030
2019-01-18,814796
2019-01-19,846839
2019-01-20,788537
2019-01-21,750205
2019-01-22,736778
2019-01-23,705204
2019-01-24,822993
2019-01-25,858588
2019-01-26,927408
2019-01-27,766034
2019-01-28,666924
2019-01-29,726468
2019-01-30,793220
2019-01-31,890990
2019-02-01,70987
2019-02-02,56721
2019-02-03,49469
2019-02-04,62302
2019-02-05,60871
2019-02-06,65714
2019-02-07,65486
2019-02-08,67327
2019-02-09,56515
2019-02-10,49438
2019-02-11,64597
2019-02-12,58749
2019-02-13,66214
2019-02-14,67333
2019-02-15,65763
2019-02-16,54061
2019-02-17,48537
2019-02-18,47887
2019-02-19,62329
2019-02-20,61153
2019-02-21,63576
2019-02-22,65081
2019-02-23,54740
2019-02-24,49676
2019-02-25,66540
2019-02-26,67311
2019-02-27,70387
2019-02-28,68886
2019-03-01,50914
2019-03-02,38971
2019-03-03,37071
2019-03-04,29716
2019-03-05,46633
2019-03-06,49232
2019-03-07,44825
2019-03-08,45883
2019-03-09,41477
2019-03-10,38776
2019-03-11,58974
2019-03-12,54963
2019-03-13,55008
2019-03-14,60402
2019-03-15,54629
2019-03-16,48493
2019-03-17,41352
2019-03-18,50795
2019-03-19,50419
2019-03-20,50674
2019-03-21,53765
2019-03-22,54189
2019-03-23,45959
2019-03-24,38957
2019-03-25,48831
2019-03-26,50869
2019-03-27,50462
2019-03-28,51077
2019-03-29,50908
2019-03-30,43428
2019-03-31,37917
2019-04-01,67284
2019-04-02,67677
2019-04-03,69930
2019-04-04,72193
2019-04-05,72968
2019-04-06,58114
2019-04-07,53021
2019-04-08,69017
2019-04-09,68961
2019-04-10,70756
2019-04-11,71987
2019-04-12,70645
2019-04-13,58376
2019-04-14,52448
2019-04-15,70339
2019-04-16,68786
2019-04-17,70096
2019-04-18,70204
2019-04-19,64116
2019-04-20,56079
2019-04-21,50334
2019-04-22,63795
2019-04-23,62900
2019-04-24,65088
2019-04-25,65867
2019-04-26,66238
2019-04-27,57127
2019-04-28,51115
2019-04-29,66795
2019-04-30,65594
2019-05-01,72451
2019-05-02,73620
2019-05-03,72685
2019-05-04,59692
2019-05-05,56035
2019-05-06,70413
2019-05-07,70716
2019-05-08,72819
2019-05-09,73313
2019-05-10,73531
2019-05-11,59836
2019-05-12,58489
2019-05-13,74542
2019-05-14,72854
2019-05-15,72895
2019-05-16,73310
2019-05-17,72251
2019-05-18,59797
2019-05-19,52486
2019-05-20,70350
2019-05-21,69578
2019-05-22,71531
2019-05-23,72099
2019-05-24,69225
2019-05-25,56354
2019-05-26,49902
2019-05-27,44977
2019-05-28,67614
2019-05-29,69856
2019-05-30,72289
2019-05-31,67535
2019-05-31,16
2019-06-01,61770
2019-06-02,53552
2019-06-03,71817
2019-06-04,70520
2019-06-05,73748
2019-06-06,74254
2019-06-07,72762
2019-06-08,60059
2019-06-09,50394
2019-06-10,68851
2019-06-11,71449
2019-06-12,73646
2019-06-13,76440
2019-06-14,73887
2019-06-15,60129
2019-06-16,52121
2019-06-17,71918
2019-06-18,75146
2019-06-19,73933
2019-06-20,75827
2019-06-21,74261
2019-06-22,58290
2019-06-23,51838
2019-06-24,70575
2019-06-25,72453
2019-06-26,73063
2019-06-27,71776
2019-06-28,69130
2019-06-29,57407
2019-06-30,48856
2019-06-30,28
2019-07-01,66092
2019-07-02,65233
2019-07-03,65730
2019-07-04,44478
2019-07-05,59975
2019-07-06,51092
2019-07-07,47033
2019-07-08,66290
2019-07-09,67196
2019-07-10,68830
2019-07-11,70680
2019-07-12,69080
2019-07-13,56994
2019-07-14,49368
2019-07-15,67088
2019-07-16,67304
2019-07-17,70964
2019-07-18,69670
2019-07-19,69190
2019-07-20,57024
2019-07-21,49463
2019-07-22,68990
2019-07-23,68018
2019-07-24,69551
2019-07-25,69456
2019-07-26,68660
2019-07-27,56015
2019-07-28,48754
2019-07-29,67041
2019-07-30,66936
2019-07-31,65520
2019-07-31,73
2019-08-01,68715
2019-08-02,66758
2019-08-03,54430
2019-08-04,47581
2019-08-05,64788
2019-08-06,64397
2019-08-07,67040
2019-08-08,67860
2019-08-09,65784
2019-08-10,54651
2019-08-11,47411
2019-08-12,64637
2019-08-13,63161
2019-08-14,66007
2019-08-15,65935
2019-08-16,65292
2019-08-17,53514
2019-08-18,46193
2019-08-19,63020
2019-08-20,62867
2019-08-21,64559
2019-08-22,65340
2019-08-23,64894
2019-08-24,52966
2019-08-25,45294
2019-08-26,60978
2019-08-27,61196
2019-08-28,63978
2019-08-29,63575
2019-08-30,65003
2019-08-31,52511
2019-09-01,28085
2019-09-02,25964
2019-09-03,45620
2019-09-04,48089
2019-09-05,48619
2019-09-06,46299
2019-09-07,34110
2019-09-08,29967
2019-09-09,46767
2019-09-10,47139
2019-09-11,47807
2019-09-12,49582
2019-09-13,47235
2019-09-14,33958
2019-09-15,30018
2019-09-16,47384
2019-09-17,46906
2019-09-18,48709
2019-09-19,48725
2019-09-20,47126
2019-09-21,34040
2019-09-22,29882
2019-09-23,46036
2019-09-24,46003
2019-09-25,47558
2019-09-26,48556
2019-09-27,46812
2019-09-28,34341
2019-09-29,28802
2019-09-30,38381
2019-10-01,59895
2019-10-02,68765
2019-10-03,71660
2019-10-04,68230
2019-10-05,52405
2019-10-06,45672
2019-10-07,66156
2019-10-08,64062
2019-10-09,60488
2019-10-10,68573
2019-10-11,67721
2019-10-12,51441
2019-10-13,45900
2019-10-14,52674
2019-10-15,62629
2019-10-16,68167
2019-10-17,67679
2019-10-18,68475
2019-10-19,52530
2019-10-20,48304
2019-10-21,61401
2019-10-22,62961
2019-10-23,66444
2019-10-24,67674
2019-10-25,67653
2019-10-26,52576
2019-10-27,47709
2019-10-28,64084
2019-10-29,65412
2019-10-30,66526
2019-10-31,63990
2019-11-01,69958
2019-11-02,53553
2019-11-03,45675
2019-11-04,67662
2019-11-05,64201
2019-11-06,69009
2019-11-07,70593
2019-11-08,70994
2019-11-09,52615
2019-11-10,45988
2019-11-11,60596
2019-11-12,70894
2019-11-13,73758
2019-11-14,73388
2019-11-15,71900
2019-11-16,54882
2019-11-17,48054
2019-11-18,71638
2019-11-19,69852
2019-11-20,72295
2019-11-21,72555
2019-11-22,72290
2019-11-23,53096
2019-11-24,46909
2019-11-25,67501
2019-11-26,68271
2019-11-27,66953
2019-11-28,48929
2019-11-29,55889
2019-11-30,49589
2019-12-01,48508
2019-12-02,70966
2019-12-03,75478
2019-12-04,77763
2019-12-05,78381
2019-12-06,76640
2019-12-07,58748
2019-12-08,51031
2019-12-09,76088
2019-12-10,75392
2019-12-11,76747
2019-12-12,78517
2019-12-13,77601
2019-12-14,58845
2019-12-15,51471
2019-12-16,74288
2019-12-17,76695
2019-12-18,77669
2019-12-19,80853
2019-12-20,76814
2019-12-21,58635
2019-12-22,51423
2019-12-23,67061
2019-12-24,63033
2019-12-25,45190
2019-12-26,57889
2019-12-27,61464
2019-12-28,50155
2019-12-29,46721
2019-12-30,63159
2019-12-31,60971
2020-01-01,42229
2020-01-02,62555
2020-01-03,65857
2020-01-04,50636
2020-01-05,47158
2020-01-06,69811
2020-01-07,70008
2020-01-08,72412
2020-01-09,74125
2020-01-10,72697
2020-01-11,54604
2020-01-12,47504
2020-01-13,72247
2020-01-14,72613
2020-01-15,74009
2020-01-16,76556
2020-01-17,77997
2020-01-18,52683
2020-01-19,46797
2020-01-20,54413
2020-01-21,75446
2020-01-22,74539
2020-01-23,74775
2020-01-24,72951
2020-01-25,55189
2020-01-26,48616
2020-01-27,73091
2020-01-28,73199
2020-01-29,74510
2020-01-30,74985
2020-01-31,74375
2020-02-01,52208
2020-02-02,47551
2020-02-03,71410
2020-02-04,71104
2020-02-05,73088
2020-02-06,74191
2020-02-07,75092
2020-02-08,54486
2020-02-09,46588
2020-02-10,73797
2020-02-11,72757
2020-02-12,74506
2020-02-13,75343
2020-02-14,78108
2020-02-15,56383
2020-02-16,46391
2020-02-17,49901
2020-02-18,69006
2020-02-19,72101
2020-02-20,72715
2020-02-21,72650
2020-02-22,53830
2020-02-23,48356
2020-02-24,72011
2020-02-25,74236
2020-02-26,77265
2020-02-27,77258
2020-02-28,75020
2020-02-29,56143
2020-03-01,51394
2020-03-02,74045
2020-03-03,77956
2020-03-04,79203
2020-03-05,79606
2020-03-06,76630
2020-03-07,57323
2020-03-08,48505
2020-03-09,72620
2020-03-10,70456
2020-03-11,71323
2020-03-12,70083
2020-03-13,67924
2020-03-14,47006
2020-03-15,36678
2020-03-16,52453
2020-03-17,45230
2020-03-18,42014
2020-03-19,39430
2020-03-20,38444
2020-03-21,26798
2020-03-22,17184
2020-03-23,28537
2020-03-24,24784
2020-03-25,24401
2020-03-26,24175
2020-03-27,25034
2020-03-28,18203
2020-03-29,12327
2020-03-30,21788
2020-03-31,20310
2020-04-01,21349
2020-04-02,20038
2020-04-03,21878
2020-04-04,15169
2020-04-05,10426
2020-04-06,19838
2020-04-07,19082
2020-04-08,18964
2020-04-09,17619
2020-04-10,18566
2020-04-11,14855
2020-04-12,10086
2020-04-13,19235
2020-04-14,18812
2020-04-15,19229
2020-04-16,19506
2020-04-17,21873
2020-04-18,15622
2020-04-19,11394
2020-04-20,21198
2020-04-21,20268
2020-04-22,21682
2020-04-23,21696
2020-04-24,23793
2020-04-25,17880
2020-04-26,12779
2020-04-27,22952
2020-04-28,22844
2020-04-29,23822
2020-04-30,23971
2020-05-01,26460
2020-05-02,20543
2020-05-03,15718
2020-05-04,25891
2020-05-05,24577
2020-05-06,24988
2020-05-07,25064
2020-05-08,27191
2020-05-09,20446
2020-05-10,18150
2020-05-11,26066
2020-05-12,25093
2020-05-13,26612
2020-05-14,26178
2020-05-15,29042
2020-05-16,22358
2020-05-17,17381
2020-05-18,27609
2020-05-19,26689
2020-05-20,28258
2020-05-21,27679
2020-05-22,29869
2020-05-23,22452
2020-05-24,19748
2020-05-25,22388
2020-05-26,29987
2020-05-27,30415
2020-05-28,29717
2020-05-29,31127
2020-05-30,25845
2020-05-31,21429
2020-06-01,33070
2020-06-02,28750
2020-06-03,30428
2020-06-04,30711
2020-06-05,31654
2020-06-06,23735
2020-06-07,20699
2020-06-08,34721
2020-06-09,35048
2020-06-10,36770
2020-06-11,35015
2020-06-12,38003
2020-06-13,29822
2020-06-14,23494
2020-06-15,36051
2020-06-16,35278
2020-06-17,36553
2020-06-18,36637
2020-06-19,38650
2020-06-20,31180
2020-06-21,25721
2020-06-22,40409
2020-06-23,39242
2020-06-24,40027
2020-06-25,39546
2020-06-26,41545
2020-06-27,32283
2020-06-28,26036
2020-06-29,41031
2020-06-30,39758
2020-07-01,39132
2020-07-02,40091
2020-07-03,33837
2020-07-04,25861
2020-07-05,22128
2020-07-06,38477
2020-07-07,38187
2020-07-08,39911
2020-07-09,40127
2020-07-10,40628
2020-07-11,29214
2020-07-12,23992
2020-07-13,40049
2020-07-14,39253
2020-07-15,40217
2020-07-16,39139
2020-07-17,39876
2020-07-18,30977
2020-07-19,23575
2020-07-20,40384
2020-07-21,39233
2020-07-22,41255
2020-07-23,40413
2020-07-24,40839
2020-07-25,31744
2020-07-26,23801
2020-07-27,41645
2020-07-28,40731
2020-07-29,41795
2020-07-30,39951
2020-07-31,41027
2020-08-01,34271
2020-08-02,26615
2020-08-03,42851
2020-08-04,36842
2020-08-05,41464
2020-08-06,41521
2020-08-07,41717
2020-08-08,32843
2020-08-09,26756
2020-08-10,42534
2020-08-11,41602
2020-08-12,42297
2020-08-13,41219
2020-08-14,42680
2020-08-15,33728
2020-08-16,25521
2020-08-17,41064
2020-08-18,41802
2020-08-19,42667
2020-08-20,42490
2020-08-21,43878
2020-08-22,34772
2020-08-23,27087
2020-08-24,42422
2020-08-25,41465
2020-08-26,42743
2020-08-27,42973
2020-08-28,43577
2020-08-29,31868
2020-08-30,27963
2020-08-31,42804
2020-09-01,45404
2020-09-02,46371
2020-09-03,47787
2020-09-04,47247
2020-09-05,35304
2020-09-06,29189
2020-09-07,29468
2020-09-08,47140
2020-09-09,47229
2020-09-10,48172
2020-09-11,47668
2020-09-12,35512
2020-09-13,27816
2020-09-14,46738
2020-09-15,46605
2020-09-16,47588
2020-09-17,47047
2020-09-18,48177
2020-09-19,36322
2020-09-20,27827
2020-09-21,46621
2020-09-22,46053
2020-09-23,47819
2020-09-24,47542
2020-09-25,48177
2020-09-26,36142
2020-09-27,28817
2020-09-28,41630
2020-09-29,46949
2020-09-30,46675
2020-10-01,45001
2020-10-02,46143
2020-10-03,35416
2020-10-04,26782
2020-10-05,44230
2020-10-06,43741
2020-10-07,44566
2020-10-08,44161
2020-10-09,45008
2020-10-10,34681
2020-10-11,26541
2020-10-12,40234
2020-10-13,42683
2020-10-14,43482
2020-10-15,44013
2020-10-16,45388
2020-10-17,33555
2020-10-18,27309
2020-10-19,44297
2020-10-20,43383
2020-10-21,44348
2020-10-22,43857
2020-10-23,44606
2020-10-24,33592
2020-10-25,27749
2020-10-26,43550
2020-10-27,43017
2020-10-28,44410
2020-10-29,46214
2020-10-30,47547
2020-10-31,35230
2020-11-01,30727
2020-11-02,46001
2020-11-03,42470
2020-11-04,44370
2020-11-05,45254
2020-11-06,45542
2020-11-07,35161
2020-11-08,28640
2020-11-09,45000
2020-11-10,45245
2020-11-11,43441
2020-11-12,45976
2020-11-13,46240
2020-11-14,34549
2020-11-15,28189
2020-11-16,45697
2020-11-17,45860
2020-11-18,46654
2020-11-19,46088
2020-11-20,46553
2020-11-21,34424
2020-11-22,28622
2020-11-23,45256
2020-11-24,45874
2020-11-25,45653
2020-11-26,32372
2020-11-27,36952
2020-11-28,30411
2020-11-29,26264
2020-11-30,42871
2020-12-01,41956
2020-12-02,42519
2020-12-03,43150
2020-12-04,43208
2020-12-05,32917
2020-12-06,28755
2020-12-07,43274
2020-12-08,43221
2020-12-09,43498
2020-12-10,42662
2020-12-11,43094
2020-12-12,32608
2020-12-13,27448
2020-12-14,43177
2020-12-15,43565
2020-12-16,38262
2020-12-17,20038
2020-12-18,42162
2020-12-19,32986
2020-12-20,27600
2020-12-21,42084
2020-12-22,41071
2020-12-23,42342
2020-12-24,40624
2020-12-25,28196
2020-12-26,30209
2020-12-27,26327
2020-12-28,37672
2020-12-29,38465
2020-12-30,39948
2020-12-31,41567
2021-01-01,25043
2021-01-02,27485
2021-01-03,24765
2021-01-04,40431
2021-01-05,40653
2021-01-06,42264
2021-01-07,41433
2021-01-08,42476
2021-01-09,32055
2021-01-10,25935
2021-01-11,41992
2021-01-12,41561
2021-01-13,43078
2021-01-14,42609
2021-01-15,43516
2021-01-16,31699
2021-01-17,26688
2021-01-18,32941
2021-01-19,42636
2021-01-20,42496
2021-01-21,43085
2021-01-22,43480
2021-01-23,31950
2021-01-24,26622
2021-01-25,43093
2021-01-26,40926
2021-01-27,43467
2021-01-28,43915
2021-01-29,45554
2021-01-30,32299
2021-01-31,27965
2021-02-01,10860
2021-02-02,24851
2021-02-03,40666
2021-02-04,42322
2021-02-05,42595
2021-02-06,33712
2021-02-07,23260
2021-02-08,43452
2021-02-09,42637
2021-02-10,44315
2021-02-11,43392
2021-02-12,45025
2021-02-13,34285
2021-02-14,29266
2021-02-15,34814
2021-02-16,41635
2021-02-17,45768
2021-02-18,32062
2021-02-19,40454
2021-02-20,33380
2021-02-21,28229
2021-02-22,42655
2021-02-23,43894
2021-02-24,44573
2021-02-25,44330
2021-02-26,44333
2021-02-27,33108
2021-02-28,27819
2021-03-01,43386
2021-03-02,44040
2021-03-03,44790
2021-03-04,44792
2021-03-05,46112
2021-03-06,34489
2021-03-07,28384
2021-03-08,44423
2021-03-09,44733
2021-03-10,45397
2021-03-11,44907
2021-03-12,45551
2021-03-13,35677
2021-03-14,29429
2021-03-15,46475
2021-03-16,45950
2021-03-17,47485
2021-03-18,47180
2021-03-19,47007
2021-03-20,35635
2021-03-21,29760
2021-03-22,46339
2021-03-23,45885
2021-03-24,47164
2021-03-25,46145
2021-03-26,46330
2021-03-27,35940
2021-03-28,28329
2021-03-29,42760
2021-03-30,43783
2021-03-31,44388
2021-04-01,45995
2021-04-02,44090
2021-04-03,36158
2021-04-04,29106
2021-04-05,45224
2021-04-06,46156
2021-04-07,48065
2021-04-08,46796
2021-04-09,46314
2021-04-10,35222
2021-04-11,29088
2021-04-12,46629
2021-04-13,45505
2021-04-14,46884
2021-04-15,47100
2021-04-16,45778
2021-04-17,35085
2021-04-18,28987
2021-04-19,45511
2021-04-20,44935
2021-04-21,46665
2021-04-22,46268
2021-04-23,45351
2021-04-24,34053
2021-04-25,28035
2021-04-26,45510
2021-04-27,44885
2021-04-28,46515
2021-04-29,45645
2021-04-30,45463
2021-05-01,35759
2021-05-02,29212
2021-05-03,45125
2021-05-04,45200
2021-05-05,47421
2021-05-06,45772
2021-05-07,45699
2021-05-08,36094
2021-05-09,29573
2021-05-10,45780
2021-05-11,46273
2021-05-12,46785
2021-05-13,45068
2021-05-14,45496
2021-05-15,35297
2021-05-16,29257
2021-05-17,42293
2021-05-18,42630
2021-05-19,47019
2021-05-20,45689
2021-05-21,45828
2021-05-22,35100
2021-05-23,29376
2021-05-24,45132
2021-05-25,45528
2021-05-26,45996
2021-05-27,45880
2021-05-28,45074
2021-05-29,34555
2021-05-30,29798
2021-05-31,29951
2021-06-01,47953
2021-06-02,48040
2021-06-03,48718
2021-06-04,46808
2021-06-05,37140
2021-06-06,31549
2021-06-07,47934
2021-06-08,46402
2021-06-09,48614
2021-06-10,48433
2021-06-11,47895
2021-06-12,36795
2021-06-13,30748
2021-06-14,47936
2021-06-15,48225
2021-06-16,49097
2021-06-17,48215
2021-06-18,45632
2021-06-19,37356
2021-06-20,29182
2021-06-21,46799
2021-06-22,46603
2021-06-23,47307
2021-06-24,46862
2021-06-25,45721
2021-06-26,35983
2021-06-27,29719
2021-06-28,46390
2021-06-29,46831
2021-06-30,46459
2021-07-01,45710
2021-07-02,43512
2021-07-03,33055
2021-07-04,26021
2021-07-05,29457
2021-07-06,44890
2021-07-07,45532
2021-07-08,43522
2021-07-09,44116
2021-07-10,33717
2021-07-11,27920
2021-07-12,44173
2021-07-13,44018
2021-07-14,46624
2021-07-15,46587
2021-07-16,44862
2021-07-17,34168
2021-07-18,28089
2021-07-19,44536
2021-07-20,43494
2021-07-21,44953
2021-07-22,44264
2021-07-23,42738
2021-07-24,32362
2021-07-25,27061
2021-07-26,44528
2021-07-27,45149
2021-07-28,45798
2021-07-29,44416
2021-07-30,43238
2021-07-31,31504
2021-08-01,26198
2021-08-02,41849
2021-08-03,42674
2021-08-04,43150
2021-08-05,42731
2021-08-06,41570
2021-08-07,31329
2021-08-08,26454
2021-08-09,42313
2021-08-10,43973
2021-08-11,44578
2021-08-12,43796
2021-08-13,42441
2021-08-14,32062
2021-08-15,26702
2021-08-16,41505
2021-08-17,41556
2021-08-18,43866
2021-08-19,43589
2021-08-20,43377
2021-08-21,32353
2021-08-22,23647
2021-08-23,42602
2021-08-24,43347
2021-08-25,44841
2021-08-26,44575
2021-08-27,42389
2021-08-28,31344
2021-08-29,26660
2021-08-30,42783
2021-08-31,42764
2021-09-01,43391
2021-09-02,37155
2021-09-03,42723
2021-09-04,31905
2021-09-05,28005
2021-09-06,28829
2021-09-07,40532
2021-09-08,42596
2021-09-09,46109
2021-09-10,44967
2021-09-11,33311
2021-09-12,29155
2021-09-13,43537
2021-09-14,43436
2021-09-15,44972
2021-09-16,39955
2021-09-17,44683
2021-09-18,33627
2021-09-19,29688
2021-09-20,43873
2021-09-21,41050
2021-09-22,42350
2021-09-23,45018
2021-09-24,44837
2021-09-25,33400
2021-09-26,29166
2021-09-27,42725
2021-09-28,40832
2021-09-29,42226
2021-09-30,45359
2021-10-01,43866
2021-10-02,33529
2021-10-03,29079
2021-10-04,44726
2021-10-05,44761
2021-10-06,46081
2021-10-07,45839
2021-10-08,45271
2021-10-09,33978
2021-10-10,29522
2021-10-11,40688
2021-10-12,44836
2021-10-13,46118
2021-10-14,46063
2021-10-15,46188
2021-10-16,34429
2021-10-17,29705
2021-10-18,46085
2021-10-19,45697
2021-10-20,46710
2021-10-21,47046
2021-10-22,45997
2021-10-23,34678
2021-10-24,29618
2021-10-25,45934
2021-10-26,44201
2021-10-27,47675
2021-10-28,47473
2021-10-29,46994
2021-10-30,34383
2021-10-31,30223
2021-11-01,44505
2021-11-02,43658
2021-11-03,47054
2021-11-04,46603
2021-11-05,45332
2021-11-06,33998
2021-11-07,28418
2021-11-08,45089
2021-11-09,45493
2021-11-10,47255
2021-11-11,43206
2021-11-12,45629
2021-11-13,33758
2021-11-14,30634
2021-11-15,46203
2021-11-16,46083
2021-11-17,47586
2021-11-18,47465
2021-11-19,46507
2021-11-20,33858
2021-11-21,30594
2021-11-22,45501
2021-11-23,46395
2021-11-24,44364
2021-11-25,29515
2021-11-26,35625
2021-11-27,30390
2021-11-28,27754
2021-11-29,45005
2021-11-30,45485
2021-12-01,50905
2021-12-02,50489
2021-12-03,50037
2021-12-04,36866
2021-12-05,32432
2021-12-06,50183
2021-12-07,50621
2021-12-08,52236
2021-12-09,52514
2021-12-10,51014
2021-12-11,36908
2021-12-12,31995
2021-12-13,50117
2021-12-14,50809
2021-12-15,51229
2021-12-16,51614
2021-12-17,50305
2021-12-18,36473
2021-12-19,32309
2021-12-20,49147
2021-12-21,48173
2021-12-22,48396
2021-12-23,46612
2021-12-24,35789
2021-12-25,25353
2021-12-26,26863
2021-12-27,39377
2021-12-28,38962
2021-12-29,39415
2021-12-30,39647
2021-12-31,33183
2022-01-01,20933
2022-01-02,24303
2022-01-03,39785
2022-01-04,39547
2022-01-05,40290
2022-01-06,40491
2022-01-07,31576
2022-01-08,28751
2022-01-09,24848
2022-01-10,42690
2022-01-11,42737
2022-01-12,44034
2022-01-13,43731
2022-01-14,44147
2022-01-15,31530
2022-01-16,27414
2022-01-17,30783
2022-01-18,44781
2022-01-19,45962
2022-01-20,44296
2022-01-21,45659
2022-01-22,31808
2022-01-23,27385
2022-01-24,44117
2022-01-25,44789
2022-01-26,46592
2022-01-27,46568
2022-01-28,45099
2022-01-29,10400
2022-01-30,24346
2022-01-31,44299
2022-02-01,47604
2022-02-02,49158
2022-02-03,49457
2022-02-04,46799
2022-02-05,36079
2022-02-06,30911
2022-02-07,49399
2022-02-08,49744
2022-02-09,50582
2022-02-10,50559
2022-02-11,49772
2022-02-12,36038
2022-02-13,30891
2022-02-14,51913
2022-02-15,51310
2022-02-16,51728
2022-02-17,51446
2022-02-18,49944
2022-02-19,35803
2022-02-20,31320
2022-02-21,36256
2022-02-22,47023
2022-02-23,50682
2022-02-24,50189
2022-02-25,46956
2022-02-26,37052
2022-02-27,32893
2022-02-28,49996
2022-03-01,48620
2022-03-02,48917
2022-03-03,49711
2022-03-04,48992
2022-03-05,34744
2022-03-06,30584
2022-03-07,47834
2022-03-08,48842
2022-03-09,49788
2022-03-10,49687
2022-03-11,48841
2022-03-12,33772
2022-03-13,31016
2022-03-14,48153
2022-03-15,48276
2022-03-16,49424
2022-03-17,47190
2022-03-18,48001
2022-03-19,34702
2022-03-20,30987
2022-03-21,46378
2022-03-22,46995
2022-03-23,48765
2022-03-24,48482
2022-03-25,47554
2022-03-26,33957
2022-03-27,30678
2022-03-28,49506
2022-03-29,50265
2022-03-30,50658
2022-03-31,49497
2022-04-01,47484
2022-04-02,34333
2022-04-03,28833
2022-04-04,46980
2022-04-05,47670
2022-04-06,48543
2022-04-07,48334
2022-04-08,47466
2022-04-09,33762
2022-04-10,30094
2022-04-11,46180
2022-04-12,47738
2022-04-13,49073
2022-04-14,47644
2022-04-15,40995
2022-04-16,32124
2022-04-17,28884
2022-04-18,41480
2022-04-19,43062
2022-04-20,45587
2022-04-21,44102
2022-04-22,42623
2022-04-23,32777
2022-04-24,27995
2022-04-25,44368
2022-04-26,45277
2022-04-27,47576
2022-04-28,47165
2022-04-29,45667
2022-04-30,32853
2022-05-01,27808
2022-05-02,44822
2022-05-03,46970
2022-05-04,48130
2022-05-05,48781
2022-05-06,46865
2022-05-07,34372
2022-05-08,30808
2022-05-09,44241
2022-05-10,45322
2022-05-11,46367
2022-05-12,45832
2022-05-13,45205
2022-05-14,32368
2022-05-15,28902
2022-05-16,44653
2022-05-17,46021
2022-05-18,46661
2022-05-19,46343
2022-05-20,45113
2022-05-21,33289
2022-05-22,28571
2022-05-23,44540
2022-05-24,44710
2022-05-25,45715
2022-05-26,45027
2022-05-27,42781
2022-05-28,29792
2022-05-29,26882
2022-05-30,26255
2022-05-31,42682
2022-06-01,45573
2022-06-02,43168
2022-06-03,43839
2022-06-04,31154
2022-06-05,26436
2022-06-06,40983
2022-06-07,44005
2022-06-08,46582
2022-06-09,45699
2022-06-10,44567
2022-06-11,30645
2022-06-12,26382
2022-06-13,44194
2022-06-14,45168
2022-06-15,47100
2022-06-16,45477
2022-06-17,44569
2022-06-18,32106
2022-06-19,27091
2022-06-20,34160
2022-06-21,44140
2022-06-22,45195
2022-06-23,44546
2022-06-24,43960
2022-06-25,31949
2022-06-26,27436
2022-06-27,42092
2022-06-28,42513
2022-06-29,43090
2022-06-30,41595
2022-07-01,42710
2022-07-02,30414
2022-07-03,27454
2022-07-04,24905
2022-07-05,40879
2022-07-06,41574
2022-07-07,41323
2022-07-08,41050
2022-07-09,30569
2022-07-10,26276
2022-07-11,41205
2022-07-12,41022
2022-07-13,43836
2022-07-14,43806
2022-07-15,42607
2022-07-16,31335
2022-07-17,26027
2022-07-18,41213
2022-07-19,43499
2022-07-20,45036
2022-07-21,43573
2022-07-22,42804
2022-07-23,31399
2022-07-24,25721
2022-07-25,41345
2022-07-26,42012
2022-07-27,44062
2022-07-28,42451
2022-07-29,41652
2022-07-30,31374
2022-07-31,26446
2022-08-01,39038
2022-08-02,40942
2022-08-03,42569
2022-08-04,41848
2022-08-05,40608
2022-08-06,30181
2022-08-07,25278
2022-08-08,40110
2022-08-09,41102
2022-08-10,41692
2022-08-11,41778
2022-08-12,40981
2022-08-13,30317
2022-08-14,25543
2022-08-15,39023
2022-08-16,39733
2022-08-17,40606
2022-08-18,41205
2022-08-19,40331
2022-08-20,30639
2022-08-21,25102
2022-08-22,37949
